Total unique packages: 1486
Total unique build dependencies: 131

Top build dependencies by usage count:
   912x  setuptools
   337x  hatchling
   212x  wheel
   157x  setuptools-scm
    77x  flit-core
    76x  poetry-core
    66x  cython
    57x  hatch-vcs
    48x  maturin
    43x  numpy
    35x  packaging
    28x  pybind11
    27x  hatch-jupyter-builder
    27x  pdm-backend
    24x  scikit-build-core
    23x  hatch-fancy-pypi-readme
    23x  torch
    21x  jupyterlab
    19x  hatch-nodejs-version
    18x  uv-build
    17x  uv-dynamic-versioning
    15x  patchelf
    13x  build
    13x  ninja
    11x  meson-python
     9x  setuptools-rust
     7x  cffi
     6x  cmake
     6x  coherent-licensed
     6x  jupyter-builder
     6x  jupyter-packaging
     6x  pathspec
     6x  pluggy
     6x  trove-classifiers
     5x  typing-extensions
     4x  apache-tvm-ffi
     4x  filelock
     4x  nanobind
     4x  pip
     4x  pkgconfig
     4x  pyyaml
     4x  setuptools-git-versioning
     4x  versioneer
     3x  cymem
     3x  expandvars
     3x  hatch-requirements-txt
     3x  meson
     3x  murmurhash
     3x  pbr
     3x  pytest-runner
     3x  requests
     3x  scikit-build
     3x  scipy
     3x  vcs-versioning
     2x  click
     2x  docutils
     2x  flit-scm
     2x  grpcio-tools
     2x  hatch-docstring-description
     2x  jinja2
     2x  pandas
     2x  pdm-pep517
     2x  poetry-dynamic-versioning
     2x  preshed
     2x  psutil
     2x  pyproject-metadata
     2x  pythran
     2x  tomli
     2x  tqdm
     1x  aotriton
     1x  ast-serialize
     1x  babel
     1x  blis
     1x  calver
     1x  changelog-chug
     1x  cibuildwheel
     1x  cmdstanpy
     1x  colorama
     1x  cppy
     1x  cuda-python
     1x  cysignals
     1x  delocate
     1x  flashinfer-cubin
     1x  flydsl
     1x  gitdb
     1x  gitpython
     1x  greenlet
     1x  hatch
     1x  hatch-build-scripts
     1x  iniconfig
     1x  jupyter
     1x  jupyter-client
     1x  lazy-loader
     1x  libcst
     1x  librt
     1x  markdown
     1x  more-itertools
     1x  mypy
     1x  mypy-extensions
     1x  nose
     1x  nvidia-cudnn-frontend
     1x  nvidia-ml-py
     1x  oldest-supported-numpy
     1x  ordered-set
     1x  pkginfo
     1x  poetry
     1x  protobuf
     1x  puccinialin
     1x  py-cpuinfo
     1x  pybindgen
     1x  pyclibrary
